Model,Train_RMSE,Test_RMSE,Train_MAE,Test_MAE,Train_R2,Test_R2,Best_Params,Best_RMSE
SVM Regression (Tuned),1.11877879208799,1.1343943391162798,0.8731504189710183,0.9275283740848782,0.2580283803639576,0.18725646992788458,"{'svr__C': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'linear'}",,,
Random Forest (Baseline),0.43092319704556026,1.1426820252658234,0.3405129906385911,0.9406245203283875,0.8899224917860117,0.1753375662150637,,,,
Random Forest (Tuned),0.49852858969455044,0.5307729712243402,0.3934103970245278,0.41420385994377074,0.8511583226578258,0.8289781045707368,"{'bootstrap': True, 'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",1.1383629489135885,,
XGBoost (Baseline),0.02722825928462216,1.320364910413884,0.01880887119899942,1.04733101730081,0.9995559987712214,-0.05833233611383393,,,,
XGBoost (Baseline),0.02722825928462216,1.320364910413884,0.01880887119899942,1.04733101730081,0.9995559987712214,-0.05833233611383393,,,,
XGBoost (Tuned),,1.2008295643410918,,0.9486975818842057,,0.12461951469364452,"{'max_depth': 5, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0, 'reg_alpha': 0, 'reg_lambda': 10, 'min_child_weight': 1}",,1.1341661674122356,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Tuned CV),0.8617181666616208,1.1435692362572645,0.676672859353239,0.9315682959578806,0.5598209780155288,0.17405648609632163,"{'max_depth': 3, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 0.3, 'reg_lambda': 5, 'min_child_weight': 3}",,1.138611180017019,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Tuned CV),3.145470799217482,5.03422459658584,2.260487636139649,3.9394992893375793,0.7836100227518484,0.4802790730676989,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 1, 'min_child_weight': 2}",,5.684100435307429,
XGBoost (Tuned Single-Split),3.145470799217482,5.03422459658584,2.260487636139649,3.9394992893375793,0.7836100227518484,0.4802790730676989,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 1, 'min_child_weight': 2}",,,3.2939327186160714
XGBoost (Tuned CV),4.512835444730856,6.6887081865209534,3.4389258358391146,5.557184722170647,0.5775590181630381,0.292331263653251,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0, 'reg_alpha': 1, 'reg_lambda': 10, 'min_child_weight': 2}",,5.054979774726292,
XGBoost (Tuned Single-Split),4.512280431506444,6.68783443990816,3.439840077238602,5.557641807839688,0.5776629199856134,0.29251613725165393,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 10, 'min_child_weight': 2}",,,5.514162824274451
XGBoost (Tuned CV),4.362827105674385,5.625105342183543,3.4274570140873495,4.838029461228924,0.5572086878984623,0.2446253534800502,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1, 'gamma': 0.3, 'reg_alpha': 0.5, 'reg_lambda': 2, 'min_child_weight': 3}",,5.707537581387669,
XGBoost (Tuned Single-Split),4.0478153608517164,5.59598668281001,3.2472496665768666,4.859717844487803,0.6188424962516446,0.2524255866355437,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 1, 'colsample_bytree': 1, 'gamma': 0.3, 'reg_alpha': 0.5, 'reg_lambda': 2, 'min_child_weight': 3}",,,4.981823380215942
XGBoost (Tuned CV),3.4575895512486774,6.3936129887638575,2.6862889565489416,5.289723139426645,0.7888029858046863,-0.025864466976421863,"{'max_depth': 3, 'learning_rate': 0.2, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 5, 'min_child_weight': 5}",,5.648118835838647,
XGBoost (Tuned Single-Split),3.0476857498087115,6.386093414887209,2.1857048900451126,5.351091268258596,0.835910319791588,-0.02345283293546685,"{'max_depth': 6, 'learning_rate': 0.2, 'subsample': 0.8, 'colsample_bytree': 0.7, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,,4.997206432411676
XGBoost (Tuned CV),0.9733152891539586,1.1454565618567292,0.7712166105190756,0.9418750720095287,0.43842736800256854,0.17132799250708797,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,1.1373407788588537,
XGBoost (Tuned Single-Split),0.4837592508814925,1.1748122905191487,0.3360196337363267,0.9487503701360014,0.8612741451446742,0.1283093606128246,"{'max_depth': 6, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,,1.1608725089980836
XGBoost (Tuned CV),0.9750730580536102,1.1464767433382563,0.7715970091222296,0.9413971057632227,0.436397180531638,0.16985124981215216,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.4, 'reg_alpha': 0.8, 'reg_lambda': 3, 'min_child_weight': 10}",,1.1307623220726788,
XGBoost (Tuned Single-Split),0.968702122257972,1.13549290284876,0.7664126416196836,0.9355038280663948,0.44373806018622364,0.18568156275533698,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.6, 'reg_alpha': 0.8, 'reg_lambda': 2, 'min_child_weight': 5}",,,1.1763659747227029
Baseline Linear Regression,1.09870609774437,1.1273464065155225,0.8712787386091609,0.9153162987577669,0.28441387160242526,0.19732416339339132,,,,
Lasso Regression (No Hyper-Tuning),1.114001512681297,1.1235770103974319,0.8802424148838066,0.9218667899619772,0.26435141380317995,0.2026828445597635,,,,
Ridge Regression (No Hyper-Tuning),1.105172013698702,1.1287210037548678,0.8764013971790702,0.9182454896839151,0.2759665997622034,0.19536553088200614,,,,
SVM Regression (No Hyper-Tuning),0.9403341546352755,1.1590599550492597,0.6683703884535895,0.9571297030607496,0.4758407370544806,0.1515285712480322,,,,
Ridge Regression (Tuned),1.112415719881247,1.1263960393598706,0.8809492333576184,0.9227818931528662,0.2664443300052479,0.1986769245444736,{'ridge__alpha': 100.0},,,
Lasso Regression (Tuned),1.114001512681297,1.1235770103974319,0.8802424148838066,0.9218667899619772,0.26435141380317995,0.2026828445597635,{'lasso__alpha': 0.01},,,
SVM Regression (Tuned),1.11877879208799,1.1343943391162798,0.8731504189710183,0.9275283740848782,0.2580283803639576,0.18725646992788458,"{'svr__C': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'linear'}",,,
Random Forest (Baseline),0.43092319704556026,1.1426820252658234,0.3405129906385911,0.9406245203283875,0.8899224917860117,0.1753375662150637,,,,
Random Forest (Tuned),0.49852858969455044,0.5307729712243402,0.3934103970245278,0.41420385994377074,0.8511583226578258,0.8289781045707368,"{'bootstrap': True, 'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",1.1383629489135885,,
XGBoost (Baseline),0.02722825928462216,1.320364910413884,0.01880887119899942,1.04733101730081,0.9995559987712214,-0.05833233611383393,,,,
XGBoost (Baseline),0.02722825928462216,1.320364910413884,0.01880887119899942,1.04733101730081,0.9995559987712214,-0.05833233611383393,,,,
XGBoost (Tuned),,1.2008295643410918,,0.9486975818842057,,0.12461951469364452,"{'max_depth': 5, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0, 'reg_alpha': 0, 'reg_lambda': 10, 'min_child_weight': 1}",,1.1341661674122356,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Tuned CV),0.8617181666616208,1.1435692362572645,0.676672859353239,0.9315682959578806,0.5598209780155288,0.17405648609632163,"{'max_depth': 3, 'learning_rate': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 0.3, 'reg_lambda': 5, 'min_child_weight': 3}",,1.138611180017019,
XGBoost (Baseline),0.04565644944608489,1.201286618333616,0.03175986062608732,1.0058401960106296,0.9987643282636269,0.088579698026367,,,,
XGBoost (Tuned CV),3.145470799217482,5.03422459658584,2.260487636139649,3.9394992893375793,0.7836100227518484,0.4802790730676989,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 1, 'min_child_weight': 2}",,5.684100435307429,
XGBoost (Tuned Single-Split),3.145470799217482,5.03422459658584,2.260487636139649,3.9394992893375793,0.7836100227518484,0.4802790730676989,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 1, 'min_child_weight': 2}",,,3.2939327186160714
XGBoost (Tuned CV),4.512835444730856,6.6887081865209534,3.4389258358391146,5.557184722170647,0.5775590181630381,0.292331263653251,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0, 'reg_alpha': 1, 'reg_lambda': 10, 'min_child_weight': 2}",,5.054979774726292,
XGBoost (Tuned Single-Split),4.512280431506444,6.68783443990816,3.439840077238602,5.557641807839688,0.5776629199856134,0.29251613725165393,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.1, 'reg_alpha': 1, 'reg_lambda': 10, 'min_child_weight': 2}",,,5.514162824274451
XGBoost (Tuned CV),4.362827105674385,5.625105342183543,3.4274570140873495,4.838029461228924,0.5572086878984623,0.2446253534800502,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1, 'gamma': 0.3, 'reg_alpha': 0.5, 'reg_lambda': 2, 'min_child_weight': 3}",,5.707537581387669,
XGBoost (Tuned Single-Split),4.0478153608517164,5.59598668281001,3.2472496665768666,4.859717844487803,0.6188424962516446,0.2524255866355437,"{'max_depth': 5, 'learning_rate': 0.1, 'subsample': 1, 'colsample_bytree': 1, 'gamma': 0.3, 'reg_alpha': 0.5, 'reg_lambda': 2, 'min_child_weight': 3}",,,4.981823380215942
XGBoost (Tuned CV),3.4575895512486774,6.3936129887638575,2.6862889565489416,5.289723139426645,0.7888029858046863,-0.025864466976421863,"{'max_depth': 3, 'learning_rate': 0.2, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 5, 'min_child_weight': 5}",,5.648118835838647,
XGBoost (Tuned Single-Split),3.0476857498087115,6.386093414887209,2.1857048900451126,5.351091268258596,0.835910319791588,-0.02345283293546685,"{'max_depth': 6, 'learning_rate': 0.2, 'subsample': 0.8, 'colsample_bytree': 0.7, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,,4.997206432411676
XGBoost (Tuned CV),0.9733152891539586,1.1454565618567292,0.7712166105190756,0.9418750720095287,0.43842736800256854,0.17132799250708797,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,1.1373407788588537,
XGBoost (Tuned Single-Split),0.4837592508814925,1.1748122905191487,0.3360196337363267,0.9487503701360014,0.8612741451446742,0.1283093606128246,"{'max_depth': 6, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.5, 'reg_alpha': 0.7, 'reg_lambda': 2, 'min_child_weight': 5}",,,1.1608725089980836
XGBoost (Tuned CV),0.9750730580536102,1.1464767433382563,0.7715970091222296,0.9413971057632227,0.436397180531638,0.16985124981215216,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.4, 'reg_alpha': 0.8, 'reg_lambda': 3, 'min_child_weight': 10}",,1.1307623220726788,
XGBoost (Tuned Single-Split),0.968702122257972,1.13549290284876,0.7664126416196836,0.9355038280663948,0.44373806018622364,0.18568156275533698,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.7, 'gamma': 0.6, 'reg_alpha': 0.8, 'reg_lambda': 2, 'min_child_weight': 5}",,,1.1763659747227029
XGBoost (Tuned CV),1.0185043130446636,1.1318505607147231,0.8018795300100031,0.9239049528001658,0.38507154710479174,0.19089739326833532,"{'max_depth': 2, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.2, 'reg_alpha': 0.5, 'reg_lambda': 10, 'min_child_weight': 20}",,1.130372393536572,
XGBoost (Tuned Single-Split),0.7996921059101099,1.1670752749949274,0.6187841038932954,0.9521438360890548,0.6209081380562389,0.13975302015276359,"{'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'gamma': 0.2, 'reg_alpha': 0.5, 'reg_lambda': 10, 'min_child_weight': 10}",,,1.1571718132426962
